patientId,PredictionString
0d39923d-02df-4a79-baf4-e00fcca9aaec, 0.99 196 436 200 140
13cca55a-615f-4f7c-9061-7d12185baace, 0.98 204 568 248 196
0edcf2dd-71fe-4108-9303-24d51b4faf72, 0.99 156 440 236 252
0e03c2d7-9cea-4dc7-8e91-794a8b3ff58d, 0.99 532 180 248 272 0.98 208 372 124 160
c110e1ed-fb28-4b3d-b450-e370f13d4293, 0.99 244 500 192 140
0e88742f-1e63-4604-94d7-be3de0415200, 0.99 272 512 172 148 0.96 644 528 164 176
295de041-5711-400a-8241-7d7cf500971e, 0.97 200 480 192 212
0567d70b-5a94-4363-a162-7207ffaff023,
05744f1d-2fa5-41ce-85d3-3df6a7302064,
2af2646f-3cc0-4ef2-a9e4-0beea36f335a, 0.98 636 148 208 400 0.97 200 92 268 400
2fa8e28a-dce6-4c68-8bb6-b2537476577d, 0.97 208 188 288 540 0.97 632 164 260 496
1e98c91f-9481-4ea3-917f-69f11c7740b3, 0.99 584 268 280 520 0.98 200 460 212 220
2e951e03-086d-464d-87fa-bfab0e329721, 0.99 204 568 212 236
03df15ef-8653-44c6-8088-4242a5073318, 0.95 568 492 220 276
c104d585-85a7-4071-b7ff-930ac2565128, 0.99 172 548 216 188
2cfbc16c-f1e4-4ed2-b9eb-4d0c40b90800, 0.98 616 148 228 424 0.96 272 212 188 368
1e70a641-8faa-4436-a075-8193b3b541e1, 0.99 516 208 236 500 0.98 128 480 216 236
270b8a22-8a8f-4ba9-9f76-bdaff1c98e9c, 0.98 228 472 164 148 0.98 592 340 192 380
281e2883-3c05-400b-a340-6a23628a6b1c, 0.98 648 304 260 340 0.98 172 352 240 208
295fc946-46aa-4a42-9548-7853e51faa25,
0f808f7e-2d1f-4af2-aa9a-aae175acd042, 0.97 248 544 160 156 0.96 588 552 208 184
25c7d4f1-d16e-4fba-9155-8f79a396aa81, 1.0 184 412 220 256 0.98 592 296 228 356
2d8aa8bb-f2f3-4da0-93f6-5e92d02481ed, 0.99 204 528 184 148 0.95 624 524 256 192
1caa138f-f729-4693-9693-74b14cbb0d50, 0.97 284 360 120 108 0.97 768 432 132 128
2ed06be4-9f0e-4256-b8bf-a4b396cc6364, 0.97 272 500 156 172
04c08d05-e5f7-4de3-b0b3-d39b3bb9d113, 0.97 164 352 244 424 0.97 568 456 312 500
036a1ed9-6ce8-4a5c-80aa-4790abe94dfc, 0.98 252 504 176 216
26e0313c-ca69-42dd-946e-5e0fa33c7e1a, 0.99 256 424 164 168
0566560d-cbff-4025-b803-64498357df9d, 0.99 360 388 76 108
2b4a8d36-11a1-454f-8dcb-0fc2ada7dfa9, 0.96 396 408 116 152
0361ea80-0215-4bbe-9bca-908ea7c4f8b6, 0.99 616 380 212 276 0.99 196 360 212 352
2e1e92ea-36f4-4340-98af-eb8956961175, 0.97 584 448 208 132
214dcd68-4220-4010-8510-4c8eee830c70,
2037f6cd-d91f-47b9-ad6b-13a629090fdd, 0.98 212 572 160 160 0.97 544 580 216 216
28b55977-46e6-4113-a582-e93ba5c25cd6,
0232c2b8-f7ac-4f42-84be-510ccb7cf351, 0.99 212 332 252 296 0.98 600 132 264 392
02cfa7d1-61e0-4d9e-8664-9a7469ccab76, 0.99 224 316 272 520 0.99 632 288 296 612
c0608b6d-a375-4cda-8133-b5ec73217435, 0.99 656 460 220 256 0.98 256 476 216 212
12c8845f-9011-49f4-a9c3-e2121b8bcef3, 0.99 580 656 232 248 0.98 140 668 224 232
c14d9ceb-019f-45f6-9299-281b58de57df, 0.99 204 372 220 300 0.95 544 528 208 256
2bf8a7ed-b4a5-4ea1-b8e8-cadc7f7adf2d, 0.99 568 496 292 252 0.97 172 312 240 404
19a62d7a-3d7d-4b5b-8dca-3247af94f339, 0.99 220 260 192 272
1e334125-d0bf-4229-bf47-c7739ec3bf5b,
100fb3d8-99c5-4723-9385-11b236f9aae4, 0.99 220 272 296 532 0.99 636 208 308 672
2744f4b1-f0a3-4f65-be56-2b93eb72f56a, 0.98 224 564 224 124 0.97 336 212 124 136 0.96 684 592 152 164
1a9c4cb9-c796-4174-9414-ca3d653b0d5c, 0.98 220 612 184 200
2a495fc1-09c7-4482-a2c8-71bed72628f5, 0.98 260 488 168 176 0.96 580 492 240 156
03a9b990-18bb-4370-ac03-7fa385ea72bf, 0.98 656 456 208 260 0.97 268 444 180 176
1a04f083-d880-4493-87be-68521bc197c1, 0.99 168 292 308 524 0.98 616 432 248 332
00dd08bb-b7ea-4617-801e-02b3051c3475,
23997b8b-5726-4b2d-bd45-b15fc1c4c2af,
023558cc-fcca-4fc2-9749-175e2727d49d, 0.98 248 328 252 260 0.95 632 408 244 196
1a2cef8e-99cb-43cc-b9b5-65fe5104037f, 0.97 552 304 232 388 0.97 136 184 272 496
2a6314e0-e011-4857-8bb8-1574e30fecd4,
1e79584e-007e-43a7-bef3-94c4889dbfdf, 0.97 628 256 104 192
0d121525-812e-4ab2-b29f-ff04b3d97ffa,
276cc3c1-4b64-4933-aa0c-5edf79c0e105,
242a6f0b-fc6e-42e6-84c9-f74e3d33372b, 0.99 268 304 216 316 0.98 652 332 224 312
1a9af28f-f757-4d16-92dc-469f2da9fef7, 0.97 264 552 124 188
c02e993c-7642-4d8a-aace-988c416ec09a, 0.99 572 184 292 520 0.97 144 176 276 512
27aa5880-422d-4084-b907-409754c89713,
103451bb-1f8c-4209-abce-0be7e9a6c8fb, 0.98 272 188 212 276 0.96 608 340 228 264
2bd138cb-a07a-48b9-bbc9-137a460e1e2d, 0.98 216 420 196 172
2e12816f-48d5-4a6c-a8ac-c3c2ae7ba059,
04e9f692-f3d6-496b-ae0c-905137cc1f84, 0.98 504 372 212 376 0.97 96 508 228 244
0f1a4a99-3a8a-4d4b-be2c-8a003274ed53,
209147a3-a77b-4b6f-b2be-b74e38355bcf, 0.99 568 248 268 512 0.98 176 192 244 512
bfff04d1-f510-4c26-9525-57e4b6b27c62, 0.99 268 492 160 140
05333c60-bee9-4c69-adc6-fc9de52e8cdb, 0.99 352 452 140 108
0d9cbc9a-ec1f-4e3a-9b0b-7d3c753296ba, 0.99 564 280 284 612 0.97 232 604 196 252
0022995a-45eb-4cfa-9a59-cd15f5196c64,
1cdba4ee-0bb8-421d-9a24-7febeb399729,
0f526bd8-4383-4b59-8db0-7ed03e41c142, 0.98 544 436 248 420
c09b4889-d8d1-4690-806e-dfada1f79e0b, 0.99 592 508 260 216 0.97 216 540 184 184
016fd98f-09a8-4b99-a8df-c3c26992f22e, 0.96 392 200 144 176
02e68787-7eae-4b26-9d01-c5782b825fdc, 0.99 176 396 272 240 0.99 672 284 252 368
14ba7fdd-0279-4a71-a0ba-b638548684eb, 0.98 236 512 200 204 0.97 648 436 168 176
1d9c11e2-ad66-48ae-a898-b7aba7fb0fb2,
1ffee791-10f6-4b8f-bfcd-35220e8e0003, 0.98 188 276 240 288 0.97 588 344 248 324
20903dac-37a5-4afb-b88d-18ac705c5c08,
3019421b-87dd-41f5-ad07-b06c503c0134, 0.98 136 560 188 244
30aa278a-8311-402a-9b9b-dfa4d6c36c8f,
055fee13-c09c-4635-b35e-e50b9215d1c3,
25d3bbc4-580d-40d1-9b4f-b29bf9741b93, 0.99 116 552 228 168 0.96 648 356 72 152
0e9f4af5-64ae-41aa-b331-e012e28caac4, 0.98 184 568 196 148
0ffa20d5-7419-4c75-b821-be920771d2d4, 0.98 528 308 244 324
0f5460cd-0847-4977-9bbf-01de53f44f45, 0.98 256 544 164 172
c0efaacc-6601-4193-9858-f5da77a86ee3,
27fa7496-e222-4016-8d1a-5a8dd4db52ed, 0.99 552 268 252 464 0.99 164 340 208 436
1b14f17b-bfca-4ed6-9f7f-9fe8e0b4a007, 0.97 612 464 200 156
2a689cee-3fa4-405a-98de-da24278e7d33, 0.97 216 544 188 164
13ebcd6e-6a66-40c4-9d58-a5c177f8b037,
19b43d5f-840f-4eb7-b34d-e36868ee7af8, 0.97 624 292 196 472
2d232afa-67dc-4a77-bf1a-665e2531f634,
c1273696-fdec-48a9-988c-74e57b6323fa,
21afc084-1c98-42f5-b767-edb5cb8f2884, 0.99 216 268 240 412 0.98 580 320 232 368
11d8e718-ca03-4f4d-95fc-da6d9ba1434f, 0.98 192 440 204 264 0.97 612 464 216 212
1a63ca9b-22c9-4856-960f-7cdca38bdfd9, 0.99 116 464 228 152
0f5b56fd-7f0f-4b80-9128-92611763172b, 0.95 204 404 192 124
02b7b018-0fed-44c2-a9c2-93b2b3952efc, 0.99 176 248 272 544 0.97 608 300 288 444
1aeb19e3-7365-4d66-afef-5157a3aca280, 0.98 288 508 140 164 0.96 204 324 156 128
01469010-0fab-4a07-86c6-962996ce2ca0, 0.97 296 484 140 152
23f653b7-5388-4213-98c6-418aa9eb980d, 0.98 616 440 280 224 0.97 216 448 196 116
250a223e-0d4f-48f9-8698-321d58c1f0c3, 0.96 200 604 220 176 0.95 612 620 148 156
30363e8f-2955-4a45-b6e5-8e7146d6c243, 1.0 564 444 312 308
25f9974d-1a95-48d4-a064-35b709a09ed9, 0.98 228 392 88 68 0.98 720 400 88 96
000924cf-0f8d-42bd-9158-1af53881a557, 0.96 552 372 260 160
13e7e928-b7d0-4191-8eb5-b56aaa31edc8, 0.96 164 640 152 156
2e566084-386d-48a6-beb2-8b28732371e7, 0.97 264 580 152 204
12970580-799e-4c61-96ae-3439238b9ebd, 0.96 292 460 152 200
0e08846c-ab58-48d1-9919-f5ea1f47d032, 0.99 636 380 268 368 0.99 192 504 240 272
232f6bcd-2006-459a-9b30-b51beea28044, 0.99 544 336 228 196
27c98d87-8bda-4d17-847a-2732aa50e55c, 0.96 224 524 180 184
1015e103-bda6-4664-978d-f761cd2982cb, 0.99 640 204 232 496
2a52de75-f306-4615-ba64-61585c8e016b, 0.98 316 376 144 200
0da8c767-77b7-4c69-98d4-2c5c91b9affc, 0.99 568 320 332 492 0.99 224 320 236 380
28d0f2da-cacb-43b0-848d-4c6389d55d99, 0.96 200 256 236 416
273d9710-bda7-42f1-9068-ebe364b44128, 0.97 264 448 176 132
1accb591-63ca-462d-8bd8-83be3cb91df2, 0.98 192 436 204 228 0.96 588 548 200 132
255bd0b6-8c03-4eac-8275-941ced8de709, 0.96 276 472 164 208
147896bf-619c-4a0f-afc3-f0459340cbb1, 0.97 108 416 280 144
111c91e5-d8e8-4766-ac1c-04256d494b73, 1.0 588 376 172 160 0.96 224 508 180 224
2fa75092-e364-4326-b5b0-f1d61df464c8, 0.99 580 236 244 316 0.98 188 160 252 404
24c876fa-93e4-4dd6-b1f1-a6f5f4aab729, 0.97 184 644 196 232 0.96 588 324 256 628
2dc46628-e8b4-4499-adc1-78907fa247cc, 0.98 228 580 180 196
121eb744-2f28-443d-a361-ba0cb2401462, 0.97 96 464 188 180
125a4350-c49f-4056-bfc1-d016c68a1159, 0.97 268 480 144 180
c1718678-44af-407f-829a-fc65bc854094, 0.99 136 432 228 160 0.99 560 412 276 224
1a062886-29be-4120-92f3-5c1c8a951959, 0.98 136 388 228 204 0.96 576 440 252 244
2ba20b8b-50aa-477d-8f39-ded35b460696, 0.95 560 600 184 168
2c80b7ba-3929-4c36-9fd7-c7142ae83922,
11d0e217-7779-4446-bf81-7529de124d89,
26ace3f3-c994-45a2-af73-d132ed374e77, 0.99 240 696 172 172 0.97 648 740 264 212
2984b5f3-1b35-4a32-9acd-88f8d7452818, 0.98 268 516 212 256 0.98 628 408 220 348
2e827502-06a4-425a-9ee3-9a0accbf3a79, 0.97 240 540 184 188 0.96 700 504 104 148
131cd368-4db7-4883-9408-47da2b59650a, 0.99 164 532 268 172 0.97 680 520 268 216
2847bf15-c5f4-47fc-ab15-0fec98933128, 0.98 604 504 120 132 0.97 156 548 216 120
2aed7ffb-3b2b-4094-921a-0d5fbb270ab1, 0.98 656 320 276 368
0e266ced-46fe-4868-8a5a-ef1be71d8f9a, 0.99 196 448 204 128 0.97 600 484 208 140
21909788-6009-48a7-80c2-8ee149b18251, 0.98 648 384 248 292 0.97 236 396 252 264
30bf351b-3713-42db-95cb-b668b439d46a, 0.97 312 428 148 192
23aa6468-59f9-4ace-b656-9fea8d64764a, 0.98 584 312 220 276
02336c62-4e72-4818-8198-c327096a71e0, 0.96 132 532 212 164
120fd100-b447-4ec9-b4fe-3cdd3f0496e9, 0.98 568 444 240 364 0.95 192 612 160 212
1d1d8348-c6cf-4dc4-a577-a75fa779f8f7, 0.97 540 496 212 188 0.95 136 472 220 176
0f87bb25-447f-4c72-b91c-f85824435051, 0.97 356 224 104 108
11e0e617-cc49-478e-bcba-209866654fde, 0.98 180 240 240 440
24a37f78-cea1-42eb-94a7-b2c51c0f0915, 0.97 172 532 156 124
304e4772-d780-4620-9450-27c7a5b0ad29, 0.97 272 452 196 216
000db696-cf54-4385-b10b-6b16fbb3f985, 0.99 280 352 232 452 0.98 608 360 228 420
00f2de16-a231-40c3-9a5f-8198f530a4b0, 0.98 252 500 188 184
311a559e-bed5-478a-94f5-c1bcf1df939a, 0.99 536 228 284 444 0.99 160 180 228 276
2ab70125-b741-487a-9f06-12a66018dc5e, 0.95 192 508 208 212
110f1696-ffba-439f-9918-1230c656121a, 0.99 252 452 224 296
1d7ab7b7-3479-4487-b61b-936d64b8393b, 0.97 128 624 232 188 0.97 608 592 268 272
0fac1fec-6e05-48b6-bf0d-fd5148e4a6ff, 0.96 236 480 184 156
1eef9264-e6e3-41ba-b5fa-6a2ab638a7c9, 0.98 168 340 208 432 0.96 516 240 220 352
0e0df6e1-1a66-4122-a14b-7a4cd106421f, 0.99 144 504 212 156
1be3fba5-6b8b-47b4-aa7b-9d0d08d42f1f, 0.99 196 368 192 144 0.97 624 440 228 132
28684a2f-1e6f-4431-969a-2f9cf574e7ba, 0.96 576 552 192 172 0.95 48 284 244 440
1d1c51b5-1cc9-4d0c-8073-5f1cfd598f76, 0.98 152 328 216 316 0.97 516 328 232 328
1483c479-9496-47e1-bfd2-bda652f83fc9, 0.96 328 512 168 200
29c7e6ff-0de0-499d-9049-c2aae8303cd0, 0.96 168 424 168 164
2ebf23e9-cac7-4b6b-b77b-7ff6c3903634, 0.98 200 476 236 228
1ce726b3-b936-450e-9c4a-90646b5fd001, 0.99 188 484 216 164
0e245423-3ccd-41ee-84a5-b9f0a20dba71, 0.99 632 316 220 256
2fc6c353-a51d-4eb7-ae51-d971f12a38d9, 0.98 252 276 204 264
2392ac11-428d-4739-9ac7-d170aedd262d, 0.99 208 496 196 128
20d3f1cf-6f6b-4119-8008-bc5c6e105464, 0.96 296 500 108 72
27775937-404e-4e1a-bef0-af5d63fc0b3b, 0.99 272 224 236 360 0.98 652 288 256 412
c10ae3e5-822f-49e9-8c02-b0e2a98eddc1, 0.99 248 564 160 148
2c0fa3c1-f701-4b25-b9f6-34a10ae2508f, 0.99 196 500 204 188
2e02f4ce-3130-42b9-af78-997942bc4f38, 0.97 152 480 224 172
3036ca10-8d42-4749-81e2-8ed235a6a567, 1.0 228 456 164 196 0.97 612 432 124 196
0e9d2259-5faa-4000-969c-f4d25d4eed0d, 0.99 204 356 232 288 0.98 596 208 256 528
21684515-f845-4d3e-acb0-13628edaa264, 0.97 216 540 180 244 0.96 580 628 200 164
2c7411ab-ce18-469d-868f-de850cafa9ba, 0.99 284 392 240 280 0.98 680 452 248 304
11a4ad3f-7899-4c3c-a88d-f1c799ec04df, 0.97 576 420 240 336 0.97 204 280 228 380
0ecb70c9-6334-4cae-9a9f-733fba0bbc18, 0.97 136 376 200 352
142c4c2d-ef83-468d-869e-fc0d72768cfb, 0.98 300 584 144 164 0.98 588 544 164 208
19d2c68d-abe7-4575-9ee5-d84b9ff656be,
c1265ac3-6eae-4cf3-9880-26fd430312f3, 0.95 232 496 172 172
22956af6-6152-4458-a39d-a45706b8a96c, 0.99 196 620 220 168
2bc72e37-294d-4d3a-b018-298c35c11f29, 0.96 224 300 88 116
27d43d8a-ffe0-41b6-a96a-3182901c1fe7,
1ad1ecd2-6d21-4f48-bf8d-7a4e6df8c395, 0.99 164 576 256 184
1d1c3fb7-71d6-4104-8a93-320e4959bbdb, 0.99 272 408 208 356 0.97 596 392 236 448
14a190f2-7a4c-463c-b1eb-85d7ede5e1a1, 0.98 236 564 172 180 0.97 628 580 208 148
03050a9c-53cb-45a0-9595-933a7f9e90ad,
0022073f-cec8-42ec-ab5f-bc2314649235, 0.99 140 284 252 408 0.99 548 240 244 452
c04f9256-7358-42ef-b843-19dbf64ef287, 0.99 696 420 128 112 0.96 308 180 136 124 0.96 268 396 148 140
3041969c-8db3-448c-98fd-10ff11dd59d4, 0.98 548 372 172 272 0.97 280 372 164 220
2bbcad9d-9dce-41f6-8642-d0fdce90abd5, 0.95 292 304 172 188
23dde3cd-bdf6-4586-bf6d-8e3306c71455, 0.97 268 528 176 184
0dd92ecf-3247-4a0c-a77e-21d20fddcc2a,
014c6a19-38e2-4e7f-8f14-dd4f0a4582e4, 0.97 184 556 176 176
2152d0ec-5d28-4b15-bb45-422e110aad20, 0.99 260 328 148 168
10e2a82e-57bd-480e-9b69-e4ec1565b0ab,
134bc526-8ebb-4419-9274-e2249fb3623f, 0.98 192 568 220 216 0.95 696 620 120 120
2f6374c9-baec-4236-acb4-a3815dc8243a, 0.99 568 292 240 304
2ea47f2a-f72d-4de6-8620-d54d44bd5ea9, 0.96 224 276 116 112
28dfbd38-b24a-4cfb-a355-34c226dd2aa2, 0.95 576 364 196 280
11fcbe52-87f7-4074-85ac-153d5f255e35, 0.98 148 400 232 376 0.98 492 360 224 464
2c575dd0-1a23-40d1-a0b6-da6d9c2556ae, 0.99 172 216 240 356 0.98 552 224 256 420
0567a5b7-3ba8-4741-87ed-488aebd02321, 0.98 220 500 156 204
127a6d90-0b91-4927-8810-2788d3e8a1a0, 0.99 288 576 172 236
0488a028-fb77-46e1-85fb-f0b86cf57fee, 0.99 272 452 136 124
251e735f-99f1-44ff-b595-aa6a5e80b539, 0.98 304 504 156 160
246bf123-5a0d-4a3d-b4b4-6e442f8a830c,
1f724a40-9826-4e46-84df-bf4c333c676e,
c196ce23-f37c-4ab3-a9ce-ea8ede90e09c,
14bc705c-8688-43f3-b1dd-90b0a4deebd5, 0.99 620 516 124 136
0e3a2225-066f-4aed-90e1-70663f739d9d, 0.99 592 524 216 260 0.98 244 604 148 132
2a5752c7-6f90-4c5f-a5bd-9dd7736097ef,
02bc87cb-6660-4faa-97e4-4de01cb640a4, 0.97 644 540 196 320 0.97 240 596 208 244
224c3686-d481-46f9-8a3a-4e492ba3363f, 0.97 296 464 160 216 0.97 648 440 188 140
04158595-a45e-402c-94e9-df6fce1bb6bf,
25b15466-0151-43e1-b52a-830905c853d4, 0.96 68 664 208 148
c07f52df-d481-434f-84c1-04263926ac40, 0.98 644 312 204 328 0.97 252 212 208 444
1d1968e2-88a5-4d72-9237-caf4cbad9423, 0.98 212 624 180 148
2411eac7-f0b6-4eb8-82ec-d5f1487bdebf, 0.99 548 196 212 500 0.97 240 280 204 364
1a563761-ea16-4583-8231-6c122963c6d3,
2cb272c0-90db-4e36-8a78-ed072efcdaa2,
276e7c3c-7875-41ce-93e6-0d1834a403a0, 0.99 236 516 220 260
0f0e4c6b-0c2f-4a0c-b75e-869260a6ba22, 0.97 496 196 280 492 0.97 156 220 196 408
13eee970-ca31-44a9-9b8a-83e317f129dc, 0.98 224 504 180 148
1b874f35-21ac-4e21-a292-c96165ad870b, 0.98 224 240 220 416 0.98 560 304 224 384
0300267e-bb80-4c68-b57c-d58338d303a0, 0.98 236 460 220 164 0.98 612 492 244 160
1dbcb00b-ba8e-466c-99a9-0beaee915ec3, 0.96 340 604 176 216
293f4b7b-3a6e-44a6-b9d2-810b139094cf, 0.98 236 528 204 228 0.97 620 484 248 264
1b605652-ed75-4e59-9d78-4b5ee5aa11ec, 0.98 260 648 168 208
1f21bd75-32f1-4554-9f19-66b96328bb72, 0.97 116 380 232 224
1a388cdd-671b-48a9-9a4c-ca64cc60ef81, 0.98 308 452 136 260
14e97471-0144-42a2-9b7d-1b0f7d3a77b7,
0049f7b2-229b-4a46-91a3-0e321a3ca80a, 0.98 184 196 228 416
1505f53a-4da5-416e-a279-66849672051c, 0.98 180 608 208 212
129a1251-95cf-4663-91ad-4e58bc0b2d08, 0.99 564 420 248 344
119b4b57-ad0c-4581-89c9-64841b14aa12, 0.98 64 484 236 268
0db60a41-2a6a-421b-a304-8799739eaec5,
26ae031c-b211-45f4-ac4d-b2983db93aa6, 0.97 176 132 236 372 0.97 588 352 228 220
1e851877-2e99-4955-8ecb-5997fe027948, 0.99 176 632 176 156
2a55f0bc-4943-4473-8f08-5c0a36fdc929,
29bc3aa5-938c-4afe-8a7b-50ebd2cb5621, 0.99 256 232 244 524 0.98 628 272 264 512
2bd2356b-305a-4726-9a47-034da8f5f2ee, 0.98 364 404 68 100 0.95 168 484 256 108 0.95 608 328 112 176
20705b50-3adb-4e95-bee6-e0fbd8f87776, 0.99 232 692 148 128
1cc1ad56-7cf5-464c-994f-ff10d880ded9, 0.98 180 476 156 136
2e3363a0-19d9-47d7-b7e5-d2142da1b9fa, 0.96 616 548 188 212 0.96 284 556 148 156
1f99edfe-6ad8-4781-9f7a-cf6c3f3123ff, 0.98 296 408 128 140
