patientId,PredictionString
2b55eeed-3408-46fd-9e18-d7c5295a92b2, 0.99 548 452 252 240 0.96 192 456 212 232
2dd692a5-a60c-443e-8299-af5d03949b60, 0.97 192 596 192 204
2967d60f-917c-4642-a257-fc9f9134ace7, 0.99 756 252 88 84
1f29d0c9-e758-4b71-ba67-38eb605a9dd4, 0.97 244 524 188 192 0.96 624 528 212 228
c1e3eb82-c55a-471f-a57f-fe1a823469da,
238794cf-06df-4bad-a93a-4e961d6ea951, 0.99 548 140 312 676
28bb0cb8-6f05-4c48-a2bf-251a1297e380, 0.97 216 484 168 144
2fd90436-1b1e-4352-abe6-ea41ec5df91a, 0.96 276 412 148 148
1edbfc97-bf4e-4c36-ad0e-f824ca6d64e5,
03cf39fd-692c-46db-80d2-f1efb09b0e31, 0.97 288 584 156 132 0.97 624 600 212 180
2dac040f-71c3-4bd3-8d4f-4320066e2d04, 0.95 184 468 104 92
223d7974-cb7f-47bb-9502-d91b363153dc, 0.95 208 608 172 236
23815776-6d93-4835-867a-1b251b10b1d3, 0.99 192 472 184 184 0.97 608 512 228 164
24137e3a-352c-4543-bfae-90d869e93281, 0.98 516 316 244 416
1eac099e-4467-42e1-af73-aac4feebe439, 0.96 212 480 216 136 0.95 644 272 92 144
0f60ce12-960f-4ecf-8c71-040737565327, 0.97 264 492 184 228 0.96 620 456 224 272
2d2a74bc-10a5-40cd-aa6a-4ae5237c6d76,
28b67d93-2432-41e4-9e3b-3d0ba249ad39,
12657240-8b00-4be5-994e-6bba758e168a,
27bdb2cc-9665-40ea-a6b4-248a1112dbe8, 0.97 336 216 160 152 0.96 668 328 136 132 0.96 644 572 216 292
304a94f8-b5cf-4bef-ab88-ad9edbb7e68e, 1.0 636 420 88 116 0.97 236 548 184 144
0fcd1318-e6ae-4d14-b466-769128285665, 0.98 584 500 248 236 0.95 168 572 196 160
303c2367-2911-4e0a-8b63-24f01c94b217, 0.98 236 524 208 220
2bd26d4b-b499-49e8-ad56-a20232b01af3, 0.96 612 596 164 156
28fa453d-027a-4569-9e22-7814e7b74f43, 0.98 572 568 232 228
2e1956e1-8430-48d7-9888-910934acd22b, 0.99 164 468 236 220 0.96 608 428 244 232
05212f46-32b5-4350-812b-2bab7509d93f, 0.98 588 356 264 396 0.98 144 460 244 364
0422a993-6daa-43b9-aa54-80104541f539, 0.99 276 228 120 80 0.99 252 496 92 88 0.98 692 432 124 140
02475a31-ed48-4ff3-b401-5d74694bff8d, 0.98 164 360 180 268 0.97 660 284 284 400
1a32542e-bc47-4703-82a7-d88bedc8c07d, 0.98 596 412 272 188 0.98 176 304 180 188
2c376b9a-167a-43d3-bcc2-b4af32fb9f74, 0.98 164 668 272 148 0.96 360 420 136 192 0.96 720 660 184 192
1352a7f3-1f0d-4f1f-af05-daa5d7f8624a, 0.98 168 240 312 496
05b22cd6-c876-4360-8361-92845c6de8ba, 0.98 536 408 264 212 0.98 128 424 224 204
1aa03e26-b635-47f9-bd58-8ed0a8e5fa50, 0.97 620 400 112 256 0.95 336 416 128 168
1f70d7ed-d3aa-47d7-acc6-3bc978011e42, 0.97 196 384 156 112
27257ed5-0b0b-4840-9afd-7422ca03b3fb,
1c63da74-f68a-498d-a4b8-fc637227a4fa, 0.99 572 132 236 396
1e332eeb-da57-4857-8457-b8fc76941749, 0.98 140 460 252 376 0.96 588 532 236 300
1b6a11ed-b7e8-4c84-9ac6-8243fae589dd, 0.98 232 512 192 152
02f1ea1a-375f-4d1a-bac5-dd7a4b41fdbc, 0.98 196 516 188 184
115bf7b6-065a-46eb-bd14-f4afbc8384f3, 0.97 476 400 216 388 0.96 108 488 192 292
1d3e4775-9d2c-4e5f-81de-ce29b540a9f7, 0.99 252 372 152 128 0.96 608 448 212 108
14f29678-d258-4cef-bd42-352070353966,
1f764059-8ea1-471d-b910-efbc4e5fcdaa, 0.95 672 436 132 132
240623d8-8d6b-4bd1-a4ad-6b34fba65f07, 0.98 524 284 236 348
1ffc10a0-40a4-4a34-92b1-d9cab759f444, 0.98 244 492 160 200
0f0bc2f0-761b-4d4e-a0ae-a6f5a628ab1c, 0.99 580 248 244 464
1a4326c3-303c-4140-8747-ae962f87a981,
30a6c166-dda2-4b92-aac8-c118fa32cbd4,
0fcd4b17-359c-40bf-a21c-907d0a91b5df, 0.96 244 556 184 184
2809dd67-ff4a-4508-9e50-54c6f060535f, 0.97 320 568 184 164
101921f9-4651-41e1-b7dc-8e0124d5a5d1, 0.98 220 560 180 176 0.97 604 524 172 248
224a054f-8497-4e62-b4fe-b7829c62879e, 0.99 652 356 208 176 0.99 236 384 180 144
2b885980-3f3c-452f-9ca6-af215dbfe61c, 0.98 164 236 284 488 0.97 588 240 244 500
2cce4f3d-ad2a-4021-b46a-3f34015600e5, 0.98 164 456 240 184
2dfde10a-53c1-4c69-b49a-43aa4543b7f4, 0.98 260 612 184 164 0.97 640 576 152 204
025b6ef8-0fd0-4900-8519-52dc9181f3f1, 0.98 196 544 196 128 0.97 592 576 184 136
235bb572-948f-446f-a7d6-40803f4dbb8c, 0.98 128 432 172 160 0.97 536 448 132 204
133a1f56-1ab0-4df7-8e1b-4a6293934f3a, 0.99 556 484 236 276
1cadf040-18bb-424d-aa1f-2e6fa971277b, 0.98 272 488 148 168
1dbc0249-4761-4b19-9872-de59673942da, 0.98 536 288 256 388 0.96 180 392 208 220
00ec0d87-8e2a-44bd-b79c-4b91cfabcacf, 0.99 208 520 196 176
1c2633c2-6fba-4a94-84e7-648ea251f1b0,
13f9e2d3-1288-46f8-86da-f19e69bbacf7, 0.97 272 392 184 264
c1cddf32-b957-4753-acaa-472ab1447e86, 0.98 260 524 220 180
2529eed9-738c-4a5d-9e77-c061d77e3510,
1ac5f0e8-f431-4400-b3f5-4a2224e540b2, 0.99 64 364 284 356 0.96 524 432 248 292
1bed7fb4-bb3f-4be4-a5be-4ca7f34312a5, 0.98 536 368 252 432
2faeab4f-17bf-410e-99b9-77bf4ae75963, 0.97 620 468 180 172 0.97 340 388 104 132
c1e228e4-b7b4-432b-a735-36c48fdb806f, 0.99 228 444 196 176 0.98 684 448 160 136
100d2b25-aba5-4502-bd2a-edeaa66fde00, 0.98 664 508 180 152 0.97 212 464 196 184
2ce34f96-40b4-4d2a-b6a1-c7e21e6db8a1, 0.98 220 504 216 260
03a512bc-1162-404e-8c71-dc9e0dc7258f, 0.96 656 444 240 284
1b0b9b81-dc8b-4b22-aaea-1a985009a522, 0.97 620 272 252 252
0135d3e6-15d6-4491-a263-0bac7b7c2b47, 1.0 216 480 196 136
2abca87e-e85f-4415-9016-c11c824220a6, 0.98 292 172 212 244 0.96 704 484 244 184
c164b17b-aff8-484f-9d9e-dde2932d8df9, 0.97 164 584 212 212
1fa87ba3-8da3-4248-9245-4286c2434f69, 0.98 196 404 200 220 0.98 592 364 252 312
1ffb9330-10cb-4e5a-9c27-b8e390d8b3a1,
0ed09fd0-a4f5-4440-9fe7-6272d7987f33, 0.98 128 572 272 184 0.95 716 664 192 156
2f1cc91c-e75f-4a24-8fea-2edf6e5171f7,
03c6601a-9044-447d-8521-eca222ea1c1e, 0.96 200 556 196 148
2b6bb09d-7378-4c77-9e67-e1b714245f23, 0.98 588 504 224 196
203b7f39-41eb-4b06-ae00-387fbfa45dd8, 0.98 604 296 312 532
309c2bb5-826b-4e7d-9bdb-9808d9450064, 0.99 228 452 156 164 0.97 624 520 276 228
c109061a-d815-4cae-8343-9230d8024adf, 0.97 96 172 244 608
12fa16c8-81ed-4faa-baa4-ba9c1878c279, 0.97 288 560 180 160
306a9ffa-7084-4014-b8aa-2675c0c02770, 0.97 628 572 92 128 0.96 316 540 148 152 0.95 368 324 84 108
0409d9ce-34d6-4ef9-8a80-6f01f68e6762, 0.98 120 516 256 176
30e21f60-403d-4f23-b01b-c42a638adf7e, 0.98 572 376 232 308
19c0ec83-9922-4efa-916d-96d3c4666641, 0.96 560 596 172 156
19da7299-3657-4477-b22e-998d550cfed4, 0.98 252 568 176 324
12eddc6c-2d66-4df7-8da1-edd5b5fc81a9, 1.0 216 344 196 124 0.96 600 560 172 172
03d5bd1e-47f5-43cd-a94a-6ed6e456646f, 0.98 160 580 228 264 0.97 584 624 176 176
11b2df19-6f41-488f-8b84-4fdb6b81fd1b, 0.97 232 532 172 156
2456fcb4-82bd-4fa9-8ef2-8e1250c3ff50, 0.99 136 400 264 280
2ef52c28-b6f9-4317-b062-e016efc73c5f, 0.97 148 612 228 200
0fff88da-4b97-4a84-8cac-67f093cbbd93, 0.96 268 696 196 304
c1051685-99dc-41aa-be48-a3d120194035, 0.97 624 372 232 280 0.96 248 208 240 352
c1415e26-fddf-4a0c-a7eb-7b9a0d9e9983, 0.98 496 208 220 232 0.95 112 180 216 468
28f1790b-5643-4db3-9d4d-de30d4784a0c,
c05d1108-641a-465c-9b56-b32bcb548bb3, 0.99 592 444 236 284 0.97 204 556 208 196
26f43936-9d55-4a68-b58e-4659a86cdb0e, 0.96 600 276 120 252
0092d9c5-26b6-4e66-b196-49b2224ab8d1, 0.99 248 608 176 224
0428e86e-a279-4bdf-9b73-c9eead06a4e7, 0.97 572 344 328 436 0.97 172 504 236 280
25c915e6-1b94-43b5-a19f-21931faac3b2, 0.98 188 500 200 152 0.97 588 460 256 216
23550fde-0680-4c70-afd4-c3534df4c657, 0.97 240 452 188 296
290ba340-b0c0-44d5-ab13-e0e315504cac, 0.99 136 480 236 160
29128fda-79ce-4a14-bbf9-9884422075d0, 0.99 696 444 272 256 0.97 344 472 192 248
1b52079c-b9ef-42d3-9e9a-17aea3bc6031,
14fb269f-0b01-43c0-ac49-74f8394a6353, 0.98 584 464 256 452 0.97 244 444 220 476
10155593-ee63-4405-861a-81ef41ddeb56, 0.95 612 516 200 140
121ae1f2-0e8e-43f3-8dfc-93ffc2cfff22, 0.97 276 448 116 124
292a1c21-012d-4039-b95e-02524e82bce1, 0.98 240 440 172 152
20f6d471-e33c-4f09-bdcc-2fe9de41cb41, 0.96 148 564 204 140
049f7858-3eb5-46a6-a3f9-d19013ea9228, 0.99 240 532 156 168
0d4cb628-fdfd-4a4f-838d-9054ed99cc9e, 0.97 188 436 208 180
0ff5bf5b-6af7-4537-90d0-1c47058d0627, 0.99 192 236 304 516
303390de-3812-4aae-893f-3f18897a6c21, 0.98 576 452 192 244 0.97 240 456 204 228
12f231d5-3a76-48ca-8fda-35f7fc382075, 0.98 488 512 212 264
3041269d-fed6-450a-b6dc-39bce3d2dd60, 0.97 80 460 236 196 0.96 516 296 236 368
2812705b-aea4-4fe1-a53e-424755cb7659, 0.99 124 480 204 164
0088be53-27f2-4c30-882b-a73a3a5c8c71, 0.97 132 240 172 180
1b440724-2e24-4124-b7c7-0bc82015a674, 0.99 220 460 196 160
2e81e582-821a-4b3c-bd76-48a7d39e3f82, 0.99 704 560 156 132 0.99 144 508 236 168
1013ded6-9505-4e1b-a923-f263ad013d0e, 0.97 252 548 168 224
10b1ae91-9c1a-4b1d-b269-51754df1b4f6,
1f89239e-8271-4c33-abbc-7c018723b4c4, 0.97 288 360 232 300
301f54f3-b074-4fa9-9db2-d303fbbf54f0, 0.95 636 504 76 108
1328013e-dca0-497b-9523-072bc6b23e17, 0.99 576 200 316 684 0.98 148 172 292 656
1cee8f22-8603-49a8-a69c-ea807158db1b, 0.99 160 344 200 336 0.97 568 268 208 468
c0dd2290-7dc1-4589-8061-57dfdfa23a4c, 0.98 152 520 208 288
1467b120-791b-4d54-a7ac-26c3f2201891,
018951e6-9fb3-4e92-8ce7-e3a018daf93f, 0.99 652 428 252 276 0.98 216 504 196 108
1325b50a-3e35-41a6-a871-40359dccf55e, 0.96 740 492 128 136
002cb550-2e31-42f1-a29d-fbc279977e71, 0.99 140 340 232 356 0.97 492 304 212 380
14f630ba-5e88-4944-9040-9861c91dc362, 0.99 684 300 304 584 0.98 292 212 228 420
0e240e03-8d4e-4415-a2e1-03ec36b15bfc, 0.98 340 292 108 112
2387db99-efe6-4e4b-bbc8-6f725e1b757e,
3040d9d7-d895-453f-887c-616c10531960, 0.98 608 304 292 512 0.96 232 632 232 220
1bb316b4-49a6-4c83-9c1a-d9578febc760,
2c43c983-3fb6-4110-87d4-a282af171b69, 0.98 192 472 224 196
1e6c28f1-f8d3-4d49-bb82-0cc8709a86f1, 0.96 192 436 232 196 0.95 624 464 212 212
2055d3d1-e0d1-49a3-a416-2609e5c649bc, 0.99 112 356 268 352 0.97 696 428 128 152
10163e08-1de2-44e1-9145-1922f4dd6805, 0.98 192 732 188 236
2f34acfd-e6bd-46ec-b575-4efa1df5ff8a, 0.97 244 432 204 168
19add6b5-7856-415a-9a44-e2bfda767339, 0.98 564 332 240 488 0.98 184 348 236 404
c059ced8-e99a-4fff-a734-b01cae2491bb, 0.99 284 452 144 224 0.98 600 588 228 204
02363fdb-4cd0-4631-b3d8-7a10fddffa28, 0.99 132 612 248 232 0.96 544 564 256 304
152f7c75-b645-4662-91c6-234d79ffeb02, 0.99 204 504 176 176 0.96 596 440 132 184
1dad3414-88c9-4c56-af5d-3a1488af452c, 0.99 192 412 224 316 0.99 584 224 288 528
1b2fcebf-3743-40ef-92e7-e0802c77a5c2, 0.99 600 232 264 528 0.97 232 476 176 236
1a007e73-2048-4948-a4c0-ef745246bc76, 0.98 212 284 208 452 0.96 560 256 296 532
0266f96e-df45-4d2c-b445-bc96485b8f12, 0.99 228 508 168 176
00293de0-a530-41dc-9621-0b3def01d06d, 0.98 160 616 232 200
0550968f-5ad7-460c-96c5-c2702535e344, 0.97 268 416 216 236 0.95 664 516 232 288
20150694-71f9-433a-914c-c734d44f8976,
25465a29-78c4-44cf-984d-b3b9477f2de2, 0.99 180 376 248 416 0.98 556 432 280 448
02242633-faa0-4927-81de-b2b44940068a, 1.0 576 500 276 228 0.99 140 504 248 252
20527dda-ec34-4c48-9e6a-c03e0d7d0ff4, 0.99 392 304 136 156 0.98 696 280 184 224
05ad9fb7-7500-492a-a5db-d8e1c69855e5, 0.98 272 508 124 116
2ef4cfe7-bbc1-4ce2-ba1e-6df54a94252c, 0.98 256 356 280 436 0.98 680 412 268 332
05207a0f-a1bc-46f8-8acb-aa72197e52af, 0.99 548 448 228 256 0.96 188 536 192 168
11ff35a5-51dc-41d7-afe1-588ff59cbc4b, 1.0 212 452 192 184
1260a8e0-dad4-4b75-8448-0c54c1e21f84, 0.96 352 488 100 124
274f1a78-5887-4694-8fd6-a1847d9bc486, 1.0 180 556 224 236 0.97 612 572 216 288
1ba15f4b-4b0e-4d13-8937-fd3e0d34babe, 0.99 208 604 196 124 0.97 584 560 244 248
2dce8e47-d87c-48c0-964a-f47695522915, 0.99 528 308 236 576 0.98 208 360 212 444
008b69b2-446a-43dd-9ba2-9ccff8f3da41,
2a1f4a9f-7b41-4f50-bce3-abd130a42a69, 0.97 232 452 176 140
13f8bb2b-9c21-4131-aee1-eef3bc0cf88b, 0.98 352 448 136 184
1a9c2e64-7cbd-480c-9598-9de93b69d6b2, 0.98 140 424 236 284 0.98 516 444 220 376
1b191289-3e02-4521-b96d-4d412d02c102, 0.98 228 480 200 160 0.98 644 480 204 184
c106ddba-42f7-440c-9ba9-f3fa6692f06f,
23817810-a792-4c97-a15c-24d3c9da1f3b, 0.99 192 464 232 180
149173ac-662a-4883-834d-43ff97a29b18, 0.98 240 400 152 196
2232fe6c-e152-4875-9b6d-1706a3b1652c, 0.98 228 612 192 256 0.97 596 212 200 232
24ee3bb1-b7d3-4d1f-908d-6598df7411b8, 0.99 244 516 160 188
0101174b-6643-4d4e-b4ba-b6d41d0ce46a, 0.98 744 624 144 136 0.97 300 356 172 204
2d519447-4bcf-42ad-bb28-cf051b649fff, 0.97 212 564 208 296
0409b97f-7673-42e2-9943-0656c6aaca69, 0.96 564 440 156 144
1ed9d674-2a7d-40d9-b40d-e754fc49938e, 0.96 276 436 228 176
243d4ffb-6f8d-48d4-aa86-e93dcbb7b238, 0.97 648 644 204 196
1eeb2724-6472-4771-a251-d8a55633851d, 0.99 316 480 156 172 0.97 616 452 232 252
bfef9bd8-fd91-45f3-8962-cae5503eda0b, 0.96 576 388 188 188
1c184066-163f-4941-9794-43e8ca7fe77b, 0.99 320 208 224 516 0.99 648 228 272 612
26080061-2232-48a5-99aa-e0984b4d5427, 0.98 196 272 216 440 0.97 524 472 208 252
233fa720-d58a-4db3-beac-e99002f7080e, 1.0 236 504 172 192
0d1b742e-71fb-4eaa-88eb-b70e403ee565, 0.98 176 624 224 152
2837efbb-3c55-436d-8de7-58608bf3245a, 0.98 188 548 212 228
1ae12f84-02bb-426f-84b1-81a6c552ce4e, 0.99 232 304 104 96
24cb4fd3-7f4b-4bc7-a9c1-24be6c6e09de, 0.99 532 344 252 308
0fa93f8a-c813-4ff1-b44d-57cbe7f54d9a, 1.0 644 584 240 204 1.0 128 608 264 204
2db71952-47f3-455b-aed2-675ec9113cf3, 0.96 584 576 136 128
19c705ea-6af7-48f2-a2e7-f500ef840280, 0.97 108 604 280 240
14972d5d-9c7c-430b-bc31-17ce7fc3422e, 0.99 372 360 80 116
1f929e8d-0289-4712-806b-8894c2ba2f93, 0.97 516 256 224 584
2ff18655-f28c-4992-a622-44300e071629, 0.99 236 476 184 192 0.98 608 508 212 204
1cfe520b-cb8f-4aeb-8861-ac8ef6c79d8c, 0.98 376 436 72 104
21acb261-5038-406a-bb35-054fe557f0ee, 0.98 228 592 188 184
22a39d0b-3a66-400a-96cf-97a228a2de79, 0.98 224 316 196 292
2ec88120-5cef-45a0-b9d6-629fdf99ab8c, 0.99 248 600 168 120 0.99 664 464 200 220
23e9b940-daea-4092-a2c5-6c92bb615e25, 0.98 144 476 228 176 0.96 720 508 192 176
108eeb60-7701-4796-86a8-1447fd8a0ff7, 0.97 104 476 296 120 0.97 804 416 112 200
c1c3ec5d-20ba-42f7-91f9-48032d97ffc9, 0.98 192 508 228 180
281a132a-55d5-49de-89a2-34fdfbecddeb, 0.98 556 492 216 280 0.97 176 592 184 184
107f84d9-65b3-4a11-9c8d-921a5bed5b2f, 0.99 204 208 248 384 0.98 576 148 256 488
1fa9f43b-3f5f-4c16-8731-c88d71ee6e0b, 0.98 528 488 240 216
0d8cddcf-45bf-415e-b365-1dcb29baa0de, 0.98 548 576 184 136 0.96 192 544 168 172
1f40556d-19e9-4c63-bc76-4ef8dc78fc60, 0.96 252 552 164 168
270d287b-5f32-469d-9f88-f4a87f27ef47, 0.99 592 380 252 204
0318e440-ca1b-435b-a04f-fceee5ef279b, 0.98 236 536 172 144
2081a158-b795-4a7b-bd76-be3e89a8c164, 0.96 144 464 244 192
c0052da2-7dcd-47e9-9300-122801e1617b, 0.97 308 572 176 188
15074516-5791-4026-b665-3cfea4748323, 0.97 572 592 256 200
1feec494-6f00-4ddd-ac00-c4a5b5792e8b,
c0f3d102-ed5f-4820-81d4-89cefcf2d53a, 0.97 152 528 216 232
2c1a4681-22eb-441b-9fe4-f3ef4dcc918b, 0.97 260 500 160 184
1e57ff83-f0cb-4f2a-b8c5-f916ccd0e2c0, 0.99 528 320 240 352 0.98 148 404 228 240
2598d635-68d5-40a8-9229-f8f242592a0a, 0.99 704 512 148 100 0.96 228 512 140 104
153d2c23-546a-4fc4-93bc-7873e24d50fa, 0.98 200 456 176 184
c1098ce4-cb15-41c6-ba39-1fa511b82100, 0.95 536 360 252 140
294ffc42-a92a-40d6-bcda-96bb3c9b8def, 0.97 216 536 184 132
0f639fad-780e-44f8-ba8d-0c934bdca870, 0.96 284 264 188 432
28bcb9b0-b5a9-4631-81d0-0b889807ab49, 0.96 340 428 96 80
0f7c7af4-5ef8-43fe-a598-e9929fd76f5c, 0.98 236 492 160 148
244ce2a0-21d8-4f75-a118-dd5a51658bc7, 0.98 672 592 228 264 0.97 196 724 184 148
13259a9d-5393-4a94-aceb-c550042694cb,
036244ed-39bf-473d-97b1-2646ef0e9712, 0.96 264 372 188 232
14df3d5a-f3fd-4a64-ae75-5a9610575e11, 0.95 616 360 128 140
13b42b81-7e2f-436f-9dd7-63ec96eccb6e, 0.99 320 476 152 180
1dcc3cdf-c92f-42d1-a0fb-3d0ee823a67a, 0.96 636 360 92 104
1b4d9ebb-644e-4602-ad36-d83cf7415be6, 0.99 228 452 188 240
2ed57b2d-a30f-4728-a2f8-76bb825a813c, 0.97 200 532 172 164 0.97 548 544 224 188
2f42fe81-bd2a-4b14-966b-589873d13663, 0.99 376 528 136 184
23ae7f52-f3be-4b6f-ba8f-ac2a72f433fc, 0.99 612 420 244 376 0.97 260 504 184 280
2bbd1729-f918-4712-bdc7-691240c8636f,
2f55650d-f85f-47e7-b6e6-79ad8e3c7c53, 0.99 328 488 160 228
108a989d-bd99-4e96-8ce6-ab21ffd0d79f, 0.99 304 436 148 228 0.96 628 460 212 304
2f686840-18b3-45ac-a2bb-6140e3b0ac73, 0.99 724 372 248 324 0.97 324 468 220 224
30f2c879-2104-45e4-acbd-6284f7a62d35, 0.97 676 292 200 268 0.96 316 684 188 212
c1ec14ff-f6d7-4b38-b0cb-fe07041cbdc8, 0.99 164 344 252 332 0.98 596 468 268 264
19d52cc1-9453-4f25-b74a-a84eb23c1b27,
1d5af9ab-1f62-47b2-980f-71e8409d7c3c, 0.98 588 400 272 252 0.97 300 504 128 188
