patientId,PredictionString
2877c9be-1665-4131-ac0f-7b145696ebc5, 0.97 216 508 192 168
201fe232-cebb-4e8d-ab9a-f41f03bd676a, 0.98 208 344 248 400
2b1eb6ac-335c-406e-bcea-31dffed2e79f,
27511036-dc83-4708-a928-d0e9f2923299,
2ae3e7ba-a0fe-4f0a-96db-d337714aa657, 0.99 560 344 212 372 0.98 264 436 140 212
2bdb2f30-8f33-44f7-9103-fde567dbfd65, 0.98 184 460 224 248
12ee00f1-d4ea-4546-a07c-d43280aca538, 0.98 336 220 276 564 0.98 132 272 184 356
25f20eb8-ca8b-4763-b213-8dcc63df4aed, 0.98 560 484 232 200 0.96 568 228 136 124
031d627f-e6af-4588-8cca-6be8aa1222c7, 0.99 244 372 224 376 0.97 652 448 232 308
2846f61a-9763-4ddc-80a9-a8701c974aa6, 0.99 380 564 140 136
29000617-ac33-40a4-ac5c-19fb586edb69, 0.98 664 472 240 188 0.97 352 404 168 180
29ce63f4-8e2d-4266-9b3d-00949aada503, 0.97 172 700 200 208
100ffc09-4644-4936-95eb-54c41bdeb816,
0ff01216-ce5b-44bd-a857-bc22dc9f8f3c, 0.98 204 592 204 184
2cf0e85e-a6d7-4c20-a338-0a798d9a136c,
212ccee9-80ec-4d67-8edb-5959d344c923, 0.98 604 564 224 260
1caf1ab4-68ee-4b55-ba89-1c3f3bee1435, 0.97 288 712 180 184
0e1ffb7c-6d43-4db3-a75d-8da4de98d80e, 0.99 184 548 220 248
2526df82-a04c-4aef-8df6-a48e3b4c6cde,
05b2d676-777a-4a4d-82ab-bf3f5f9b4d60, 0.99 528 188 204 296 0.95 148 244 188 240
14d6f9e0-b838-4b0c-a3ae-0d0dda560225, 0.98 292 468 148 148
1d30b6dc-acca-4a35-a278-ca4b84629a7e, 0.97 628 448 280 340
005f5517-ab76-4b0d-8a26-f808d97171c4,
30181ed4-6337-47e1-89b7-9dfe63c95131, 0.98 592 544 248 224 0.98 176 544 220 192
021082a9-a734-42a8-bbe2-233e19a59103, 0.99 576 436 224 152
21b8cc03-edd2-4c5e-85e2-1c42c86b7d53,
10b3c037-60a4-4589-9ab7-83088a174184, 0.98 208 432 200 148 0.97 612 400 208 196
2cda8261-0bf1-427f-bd12-824470b9bcf9, 0.99 208 452 204 220
001916b8-3d30-4935-a5d1-8eaddb1646cd, 0.98 132 192 284 504
2beb8746-4e01-499d-ad6a-e29e7b30ddf6, 0.98 224 504 176 192
12fd0651-0275-4d15-8868-35ba85ea70f0, 1.0 176 588 192 224 0.98 608 736 228 136
c1592aae-c80d-4794-ab28-463905558534,
020f45a7-14f8-4ed6-9639-3969d1a87b8c, 0.98 588 524 220 208 0.97 244 524 152 164
1df724c0-ccf5-4299-9037-81b1470f115a, 0.97 616 540 192 124
1d0386e4-e101-4f48-a7cb-d4d763316d47,
1172e6d2-4207-4b90-b66e-bf2b3af86462, 0.98 564 508 180 136 0.96 220 492 116 120
1b9d9477-b479-46bc-890a-663fad2e3358, 0.99 184 232 228 344 0.97 528 260 200 260
1af50916-9b55-4df5-b1d3-dde1af2bc441, 0.95 324 600 148 188
2d0ebb7e-9c57-4a78-9728-e79b0f2bc91c, 0.99 596 320 236 460
25300d70-86f1-4be6-83a9-f6ae31a0b451, 0.98 536 480 276 172
1dbccebc-d38e-46c7-b639-acb33572823f, 0.97 180 552 212 284 0.97 592 596 220 240
1b26e086-834d-49ec-b0fc-d2fafccb4aa6, 0.98 628 568 256 188 0.98 272 548 168 152
28c94c54-4279-431a-b329-c69104ee0d38, 0.98 572 488 268 196 0.95 220 552 192 120
0124882b-de2f-4023-985f-debb74aa6ebb, 0.99 200 600 224 208
26408db2-e7f0-47de-96d8-5aa9c2b47153, 0.99 336 340 216 268
1f4741e6-a0ae-41b2-8b70-bf7e927f1b13, 0.96 172 468 204 232 0.96 592 456 224 228
21cbfa1b-6faa-4356-b1eb-a180d7d9b4ac, 0.98 168 392 216 172 0.96 600 360 172 132
1329b841-9c14-4f7c-9bce-4ba65067a20f, 0.98 152 480 264 132
02589621-9494-4801-99a8-a4e89c1b525d, 0.99 544 248 272 584 0.99 156 224 220 520
308e8db6-f833-45b2-adb7-0f019ff96135, 0.97 220 484 196 168
c12aafdd-4d21-4cd3-a2ae-007bce2e2fc0, 0.98 576 316 212 360 0.96 256 484 152 124
2b7d7f99-ab62-4335-978e-8b8523db2fd5, 0.99 260 428 208 120 0.98 652 424 252 184
bffde351-7ccf-49cd-aa8b-893c7d359e29, 0.99 136 692 240 276 0.98 552 564 252 272
03946ed8-d581-4403-b052-753820035d6d,
045a317c-52dd-4528-ae30-5c6d53e039b1, 0.99 140 528 260 252
02743848-e50a-4faf-a3f4-a6215613a23d, 0.99 252 132 224 424 0.95 604 168 308 452
2baa8ae3-27e1-4193-b51e-68e2a1cc516a, 0.97 244 572 224 376 0.97 656 720 256 280
28ba0617-0cac-4198-8b8a-c35fde545ace, 0.98 580 324 228 228 0.98 312 184 140 168
1266cab0-e29f-47b9-87a2-17ed6658603c, 0.99 192 448 164 128
05632b7f-f4c5-4d67-aa93-8f3c04eb7937, 0.98 632 576 296 232
2e137828-88e6-4a95-98b2-20471c749937, 0.99 576 352 268 224 0.97 156 364 268 228
0087bd3a-55a7-4045-b111-b018fa52d361, 0.99 600 376 220 328 0.98 212 352 240 412
2a54c3ee-7d7f-4c32-9b77-87279b8777a7, 0.96 596 244 208 512 0.96 168 216 308 488
1c5c3093-5a22-4728-8d74-84846c3cbe72,
2d98d4dc-bc2e-4c50-9ca6-5fbffa75d006, 0.98 212 480 240 208
2a0cf5f5-e589-444e-8be8-1cae28382e34, 0.97 180 584 188 192
03f8bb03-eb04-4365-ac4d-d63d2b5d49cc, 0.98 80 504 236 256
267daad6-b373-4a1a-94b5-c2dc02f506f6, 0.99 220 472 180 192
2554df23-d5d3-4ffc-86c7-952a535998fc, 0.98 272 296 252 432
26b60f11-48d9-488a-a664-addcdea55ec3, 0.99 152 240 288 616 0.99 544 280 276 572
0f510183-11b0-4356-b8ae-24ac9e3814c4, 0.98 616 536 268 340 0.98 204 576 232 268
050068ca-78f7-4394-b8de-6ebe347192e9, 0.99 220 488 200 124
0edb45b6-eb6a-42d9-902d-204730c3405e, 0.98 228 648 228 208
251f6387-f60a-46e3-9bfa-78262116bc28, 0.99 276 528 164 168
1c187dbf-3fa4-4a39-914a-39994b76d4c5, 0.98 580 456 240 240
2f98447b-c43a-4dc2-873d-c326a34c1ba2, 0.99 240 352 144 188 0.97 564 440 160 144
2cc72d62-1144-4fe9-a4ab-da083ad11392, 0.98 328 228 228 472
216ef465-167c-495f-b1ad-8218b65338ea, 0.98 220 452 196 340 0.97 612 596 224 236
2b1e28fe-e10f-4c40-bd0b-7f29f88afd6f, 0.96 200 588 216 192
2e9e3ac8-d85c-4d0a-92a0-14030dc21c66, 0.95 184 580 232 240
2bdfab0d-4192-4a7f-a366-587c379ecdba, 0.97 612 200 208 356
2449f649-1a19-40b4-8d17-bd6f272377bb, 0.99 216 460 172 208
143b3fc0-c4b4-4e21-8095-7c3fab18c39b,
c102bfc2-601d-4275-b986-d928bf170ef9, 0.98 192 332 280 592 0.97 668 604 252 280
1f9aa2f6-c219-47c5-834c-173825b2a110, 0.96 212 504 140 168
24d33a1b-f931-4635-8014-ffaf1d266986, 0.98 164 452 240 180
0e7d10d2-e99f-4e30-826c-2d0a18edbc74, 0.99 228 172 212 268 0.98 636 200 216 368
2bcd9659-31d3-4e71-aca6-6b7defbb5b3d, 0.97 552 416 248 228 0.96 164 424 204 156
0d1b2c45-309a-407f-8224-36761e8451c4, 0.99 232 456 168 184 0.95 736 448 148 224
248212c6-2326-47ea-9976-6cbaa9c7ae3e, 0.98 280 340 124 204 0.96 532 552 196 268
1e616583-e09d-476d-ac25-8fa620f4298a,
2017d9e5-6f8b-42f0-97e1-ac5d29f9de60, 0.97 660 180 220 380
254d15d9-dfc5-42a2-b2d6-f208527d6396,
1a5ad03f-aac6-4491-b2e2-e5634fdfd2be, 0.99 568 512 232 216 0.99 196 488 168 204
2973b99b-fd24-44f6-a15a-7e2c7263a527, 0.98 436 556 168 200 0.97 768 516 204 244
153a8af1-6d5c-42fc-b681-b81953d796b3, 0.97 616 512 224 260
0479d585-4e1e-44b3-aabe-4aa8437a54c5, 0.97 212 424 252 248
0d15858e-bd96-42cf-843e-57ff0c6e42a7, 0.98 216 172 232 284 0.96 636 364 268 288
25e49cde-cdd9-47ba-9e3c-bc8406433240,
111ce23b-b829-4622-b737-68df649d7393, 0.99 280 484 112 148 0.99 624 524 204 196
313677e1-a894-4abc-814c-42ce8ab44dde, 0.99 236 556 156 100 0.96 644 408 96 116
0ea1d0f4-e828-487f-9f29-06e094018054, 0.97 148 664 188 172
1497c967-d7c7-4c43-abd0-66a71e68e66f, 0.99 200 564 204 184 0.95 676 608 176 152
22ce653c-e7f4-45d5-9c5e-4abdc753b1b0, 0.99 628 336 184 248 0.98 248 492 192 216
10950638-0710-43fb-9705-f33942b65bf9, 0.98 220 312 256 304 0.98 644 372 260 284
2fd675cd-8340-498c-90a2-64f5e9abf7b3,
00fcc4f0-d7b5-4473-99a9-aa7d3ca071c9, 0.99 312 540 164 148
05905ac6-1b8f-4793-a7d2-ac794b1bb2ff,
277b4a9d-7987-4da4-b421-1d1450fc1266, 0.97 588 512 240 224
0d2b7272-c9e2-4ab9-a8a6-5806a6572348,
2c7ce8e8-56b1-43a7-b955-7e9669ecab45,
23bf02dd-a965-4b1d-b4f3-060c330f63e9, 0.98 372 492 208 232 0.96 732 532 244 244
30027650-9209-47a7-908f-589fed6b03d5, 0.96 604 644 248 228 0.95 176 604 232 196
2f6debad-7dac-4feb-beaf-61f75ec38eae, 0.97 640 536 228 136
c19b8a3b-ab4e-4a73-8e13-ec0a84b6b6c7,
2cd0cbc4-bf35-49de-963e-8ee3fd08ca75, 0.99 184 408 224 264 0.99 596 272 260 368
1c7c7be7-497e-4751-89e4-09d4209a8e2a, 0.99 460 464 264 228
292aa643-7569-4ef7-8a51-12b62440a2b0,
03e4827c-7338-4de3-9ac6-8831ba5637e9, 0.99 280 408 144 136
04e6f392-a196-447f-9b75-f5af995a36d0, 0.98 212 452 160 212 0.96 564 452 248 232
04e1ea5f-1e0d-4f77-82ca-81ff632641d6,
26df5099-c051-41e9-929d-99b6f1684815, 0.98 420 392 216 236 0.98 80 396 208 172
10178701-ea33-486c-87f3-e52977d83266, 0.97 280 380 208 272
115d5f48-c01c-485a-8d92-da9529dd428b, 0.99 140 340 224 216
c1628c47-5ba3-42dd-8df3-7ad3abd57ad0, 0.99 592 240 252 400 0.97 200 312 220 344
0f45a78f-d20b-4370-b0c9-00da4e9a8a05, 0.98 132 408 236 456 0.96 568 456 216 440
2f51b8c1-32f8-4df8-af1e-d32c8dddad6f, 0.99 224 576 192 116 0.99 656 512 228 232
2d9bfa9e-b4c9-4ab2-98d6-f821d61435e2,
1ee4530d-88fc-4509-8470-42514c98b620,
28a2d8aa-9e29-48d4-b1e3-029e3451ce0b, 0.98 180 236 228 436 0.97 492 248 252 496
0fc4edec-08ea-4cd4-bf21-a6319ef0b44d, 0.99 64 336 276 392 0.98 532 268 240 548
c145df8e-9631-468d-af7f-5690c11c2c88, 0.99 140 340 232 344 0.97 576 376 244 320
2e974d90-0e16-4c34-9dee-137daa6b54e3, 0.96 192 528 184 184
2ae42ec0-68e3-463e-8559-4a5edd45f32c,
1c0a780d-1cac-4eee-b46d-470ecebc9ae0, 0.98 68 520 224 300
2add50fb-2329-4def-9121-31f84503337a, 0.96 152 432 256 156
25310577-2bea-495f-b73c-7eff7954571e, 0.98 132 540 208 188 0.98 548 500 252 260
0444a527-72cf-4bc9-b17f-100cf7acc889, 0.98 248 480 188 124
1c5435c1-431c-4815-a50e-6c20dc2d929e, 0.97 236 260 152 160
055fde50-adad-457e-9672-05c8ea1533f5,
1d247b6c-0687-40bf-839e-fd30e01c585d, 0.99 212 564 236 180
0e4cfd32-2d25-4530-90cd-26950725703a,
30d44656-0af9-4870-b43c-f83de6cd8f2e,
2fb8f201-843f-44fd-90cd-d1f257f996cf, 0.99 456 316 224 332 0.97 68 252 228 308
239b10e6-a859-447b-8496-eca7b6c8a356, 0.99 200 524 220 244
1f15de5b-db66-4f98-95e2-ec108a5d5a27,
3066b0e3-9a51-4628-bc5f-82dc78c9d558, 0.99 608 320 292 432 0.98 272 348 216 348
c1edf42b-5958-47ff-a1e7-4f23d99583ba, 0.99 252 564 180 144
200613d9-e461-4836-ae40-b349087e01a2,
03aeb73d-0520-48ad-b21a-8249dfcf95d8, 0.99 220 444 184 152
23b10103-d1f2-4180-896a-efde9c4ad10a, 0.99 152 480 232 188
0257438d-8365-4000-935e-3de03114734e, 0.98 212 544 200 132
0d45f420-10d0-41a2-9b87-f5ea81c28599, 0.99 284 440 220 264 0.98 652 392 220 376
2a9cbbfa-3d10-44ce-af56-7ebe00f51719, 0.99 224 276 204 280
30c7ba0d-6b34-4a40-a92e-493c756d924a,
25d34f4c-7ebe-4fb7-a609-f0d98f5b06c5, 0.99 576 376 256 292
208d539f-c428-44f0-8ba3-31287b6ceee8, 0.98 100 432 248 264 0.97 540 156 216 348
19b1f7ba-bd40-4e8d-813d-da977b2306b3, 0.99 208 484 204 204 0.95 588 456 172 252
101e82b5-8be1-4318-84c9-0c64813f9ac5, 0.99 256 464 164 124
12e5493a-1f4b-463b-a373-67981fc1e76a, 0.98 220 612 184 188
11e431ff-c6b8-45f1-9635-a055fbc90111, 0.98 504 492 240 232
1ccf9c68-7db2-4170-b118-2b390c4bac7d,
259cc555-42e4-45d5-b803-d00a51e34f5b, 0.99 220 536 192 128
1f6e80da-8d59-439d-a711-9d72e5195805, 0.95 276 604 188 196
30865d74-df6d-4ce9-8292-d16759b82e2e, 0.96 532 408 232 200
10f2cb81-ad90-4857-a2f7-18e7d8f66907, 0.99 600 464 236 268 0.97 180 524 232 276
043410c0-9453-4c89-a1d6-2ee846d8a343, 0.96 632 500 240 264 0.95 224 272 220 444
2835bc4d-02bc-4d81-9122-2ee44b681202,
28775c77-80e8-4f8c-be85-7a44162b5c28, 0.99 644 408 200 248
04204973-a034-4a50-a43e-2ae45186aa50, 0.99 244 540 192 220
05231d4d-f492-495f-9ab2-9a847a5483dc,
c0dec778-b56c-4c6e-8132-a606e845235c, 0.95 244 464 144 224
30b23b86-4328-4dc0-a763-350f2d7dc85f,
2ae02282-0394-4795-8de1-23039b6cdcba,
1c893e7c-371f-4bde-9145-68d5d801860d, 0.99 532 400 152 192 0.99 188 680 244 280
21cca2a5-6cb9-4667-bde6-5fe4ac8d2a29, 0.98 264 572 152 140 0.98 624 592 228 204
2f1c6087-6bc6-41c9-8433-c55203f72963,
10442f49-c354-44f8-8ca2-a4652713285a, 0.97 192 416 232 192
2f200e3f-8e4c-4675-948c-8226cd65163a, 0.98 576 136 272 544 0.98 128 292 244 340
2ec54800-bf48-43c5-aee9-18de34508ef4, 0.98 580 220 324 456 0.97 208 300 236 420
c1f6b555-2eb1-4231-98f6-50a963976431, 0.99 236 588 164 140
c0d8eb9f-8276-414b-8cbb-d8f28b61aac1,
1a4421d2-3905-4a69-b08e-b304f1ed5c22, 0.97 164 684 196 108
126de93a-1209-428c-aa3d-790991cd14e5, 0.98 248 616 148 228
1a0aa05e-697c-40ba-a0c0-1dc64a913e3f,
26f86e0f-62b6-44c4-8463-4d0bd24df95b, 0.96 248 296 168 284
c1f7889a-9ea9-4acb-b64c-b737c929599a, 0.99 580 488 268 276 0.98 208 540 208 228
2178c094-b206-4fe5-a9ef-d84540996b89, 0.98 616 436 220 316 0.96 256 332 208 368
1bd17fbe-7df0-432a-9bbe-713ba0497c54,
2ee27b62-e1d7-4341-bf2b-9d45dc4068a1,
1af01c2b-ade7-4482-a406-4e1c24335f1a, 0.98 648 612 248 240 0.96 280 628 180 164
2cbefce6-6465-479c-ad23-8a4839719cdc, 0.98 260 408 192 240
26f62d1f-5b9f-4eed-af49-d6a48e8ff3f7, 0.98 540 300 300 424 0.97 168 424 184 264
2673d0ba-ab94-4aac-8a9f-1599818c2c12, 0.96 204 476 164 164
1e1c3b02-27fa-42a2-b51b-f46378e09fde, 0.99 92 192 288 680 0.99 492 264 276 580
23ca6e02-56e8-4872-b323-ded9792a7fa9, 0.98 184 528 244 184
0ff34948-d637-46ff-a36b-02260dfa9b03, 0.98 204 512 224 212
2391484d-edaa-4e8d-a993-1ff779eafce7,
0f1ca6cb-02e3-43ed-87ce-9619095fa14b, 0.98 152 264 264 636
290e32e9-3632-4642-a1d4-70c975d376b7, 0.98 528 292 212 340
29cfef18-40c3-489f-adcf-05bd93765b9d, 0.98 168 524 228 248
1db7e52d-7a40-49ff-9f24-bc72a33f9c23, 0.98 212 240 240 328
2d5e1e45-218a-4a12-bef9-43411265b464,
1f6e393f-ae2b-4086-acba-8e4272245a7c, 0.98 600 476 240 232 0.96 228 552 200 208
03946779-dbc9-41fe-9cd5-1bcce2662123, 0.99 292 464 164 200
1c049d3b-394b-47d6-9b54-405d46db1ad7,
02ea47e2-e51d-4d4c-a2a2-41af99a91254, 0.97 304 440 168 140 0.95 656 464 244 204
308cf5b6-fcaf-4673-bc75-737b8d67b889,
26f4f1fa-4010-4d54-8ba3-bbe4e4e109ed, 0.98 652 572 208 132 0.95 216 608 156 128
22da0004-e69d-49c5-bde5-252ab5895da0, 0.98 176 472 188 200 0.95 588 452 228 232
1ab46b3a-8f1b-41d2-b663-05fd8d2fadec, 0.97 148 460 228 224
12fd49d8-1d27-4314-be13-d355d72f15a8, 0.97 220 576 188 228
131dd766-23cb-43e2-9653-13033d70765c,
26c3d53a-f772-4ad1-96d5-e217ca8c19af,
2a740d72-0dc4-4439-93ed-60cad708d7c4, 0.99 208 520 204 188
045e3b0d-46ef-4a89-8795-0a85a2be0d6b, 0.99 180 524 224 272
2bfadcce-abb6-4fe3-82e8-3a9f91dabd61, 0.97 232 388 220 236 0.96 680 536 224 204
1b167f33-a18a-4aab-8a29-2a9d1d41c054, 0.99 612 532 244 180 0.98 264 580 168 112
c003fdb7-d3ca-4295-92a8-03b32bffc780, 0.98 608 520 160 236 0.97 204 220 192 184
02e4191e-fb03-4581-914c-f0438a17e53e, 0.99 240 564 160 172
10f8e8da-3c33-4c68-8c10-bba18360b166, 0.97 572 568 168 136 0.96 104 556 196 156
053208fa-ac79-46e2-9e78-f219ac122513,
2f876297-aa92-457a-bc28-efa539885b93,
002c591d-df62-4e34-8eda-838c664430a9, 0.97 352 356 152 236
1f493e1f-cd9f-455a-8b22-c77d042d6ac2, 0.99 528 276 252 436 0.98 184 232 220 428
1c2707d4-9385-4228-823c-51fb2a956646, 0.98 208 316 224 332
00eeb3c9-a892-4fac-a67a-aaa6cc7ffd5c, 0.99 248 508 216 224 0.96 660 536 224 216
0e35a952-7d7e-44a1-b6dd-dd64a3461905, 0.98 272 348 200 276
13aa11f7-b15f-47d4-94c1-4ded9bc8ab16, 0.97 616 400 212 352 0.96 240 592 212 196
c0801452-425d-4196-b369-8abd70fa3268, 0.98 268 448 180 188
0e5397bc-f36c-4427-89f7-d95f31661c8a, 0.95 156 492 172 140
0526d2bc-c7f3-4660-9693-887ac6c173e9, 0.99 256 496 196 172 0.97 264 364 64 96
02a07cce-e68d-4096-a6d9-dbb93ce2cdf1, 0.98 152 536 212 204
0f739fa7-fa35-4c0e-997d-9dc9866346dc, 0.95 632 500 176 156
2616cf22-5180-4ac5-ab85-6285543093aa, 0.99 232 440 168 128
2263b413-900d-4c5a-99cc-bb551a39f131,
1f7a3519-99e6-4466-9859-5e628bebff73, 0.98 572 420 248 224
2e4998d6-b0dd-4bb0-a139-432a56e82b2b, 0.98 168 560 196 212 0.97 572 524 244 324
2f50a1ca-ebd8-4688-863b-fe85ce09c526, 0.98 156 756 232 212
2e8dae63-1cbd-4361-bb5d-3baba942bbc2, 0.97 308 500 136 148
0e56c0b6-399e-43df-91ff-cff36f31c977, 0.98 584 436 196 148
2db5d817-4f4c-4773-afa0-ed3cdb3a5035, 1.0 164 392 240 324 0.98 588 288 244 388
bfea966c-f72f-42f7-9712-9cf77b66bad6, 0.97 208 188 224 280
2118026e-ed2f-4d1e-baa2-0e9e1004f72c, 0.98 220 552 216 152
2785e983-bdcb-4ece-8dc4-82b14d2d2b85, 0.99 556 288 216 376 0.97 212 236 208 372
2550ee5f-ea6e-4683-8aeb-54ab06e0c318, 0.98 268 572 148 176
1d80b0ab-2dfe-4d28-bb01-e0b60a3ce972, 0.97 520 536 248 204
14a42065-b678-4720-805e-7540d232df8c, 0.98 212 448 212 260
14cc479c-1385-46a1-9559-638c7da6f02d, 0.99 612 244 264 344 0.97 84 228 304 376
c068a37d-3fe7-4a26-bb74-575ea6be194d, 0.98 188 372 252 324
2cf3b965-6711-4f43-8bab-5e27e3d12909, 0.98 696 364 160 168
04ce0574-5d18-4661-973f-7bfbb0707a1c, 0.98 532 256 232 436 0.97 160 224 232 428
268e70e8-ae02-4926-90fb-f458452c53d2, 0.95 696 556 196 172
23ca0450-4138-4e7a-9489-0f5b6a91031d, 0.97 92 328 220 192
04bf4408-b797-4f4e-921a-d6305593b060, 0.96 236 440 176 152
263abde3-1556-40de-bf7d-7e523c37c010,
03774732-81ca-4da0-a35c-ec222c14a4c9, 0.99 260 476 140 128 0.98 600 468 168 176
